chr8	22604399	22604899
chr8	22743656	22744156
chr8	22918314	22918769
chr8	23068860	23069360
chr8	26572335	26572835
chr8	27362064	27362536
chr8	27617007	27617507
chr8	38105288	38105766
chr8	38793052	38793550
chr8	39001126	39001626
chr8	40349979	40350479
chr8	42843190	42843630
chr8	52629391	52629891
chr8	63168294	63168760
chr8	65634009	65634450
chr8	70668991	70669458
chr8	85220240	85220740
chr8	89984398	89984532
chr8	98944124	98944591
chr8	100900375	100900875
chr8	101051686	101052186
chr8	101087690	101088190
chr8	101205548	101206045
chr8	101327174	101327633
chr8	101375989	101376489
chr8	102806341	102806794
chr8	102807310	102807810
chr8	105090232	105090732
chr8	109334000	109334482
chr8	116766246	116766669
chr8	119982650	119983130
chr8	124440281	124440781
chr8	125091582	125091990
chr8	126433624	126434124
chr8	127735980	127736464
chr8	141338580	141339080
chr8	143596981	143597473
chr8	143739159	143739586
chr8	144428404	144428830
chr8	144901342	144901791
chr8	144902060	144902499
chr8	144950674	144950921
chr9	12776275	12776497
chr9	19161544	19162044
chr9	22103229	22103729
chr9	33211608	33212108
chr9	33229295	33229795
chr9	34186065	34186445
chr9	34989344	34989786
chr9	35732009	35732284
chr9	72478129	72478592
chr9	72577405	72577905
chr9	83980408	83980885
chr9	83980890	83980908
chr9	91838124	91838608
chr9	91994333	91994820
chr9	92293577	92294015
chr9	94278709	94279209
chr9	96777907	96778291
chr9	97632878	97633316
chr9	108991440	108991940
chr9	109035955	109036455
chr9	109065261	109065761
chr9	111601564	111602064
chr9	113455172	113455638
chr9	120775755	120776255
chr9	121286953	121287453
chr9	122828396	122828888
chr9	125296957	125297304
chr9	126939818	126940318
chr9	127067865	127068365
chr9	128072386	128072809
chr9	128078953	128079378
chr9	128322263	128322705
chr9	128558467	128558967
chr9	128635245	128635745
chr9	128771904	128772219
chr9	129052483	129052983
chr9	137070407	137070901
chr9	137200639	137201096
chr9	137423073	137423481
chr9	137422981	137422994
chrX	10156642	10157142
chrX	10582291	10582791
chrX	19889917	19890417
chrX	40735661	40736088
chrX	46792467	46792967
chrX	70220206	70220675
chrX	85003587	85004087
chrX	96684558	96685000
chrX	103656601	103657101
chrX	119481417	119481917
chrX	119871560	119872060
chrX	120549906	120550218
chrX	134948666	134949166
chrX	136909972	136910407
